--- Original data load ---
    # Original data : 1149
--- Calclate ECFP ---
    # Loaded cpds : 1149
    Diameter      : 4
    nbits         : unfold
--- Delete low level hash ---
    # Loaded cpds    : 1149
    Deleted diameter : 0
    nbits            : unfold
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Assign new hash values to unfolded hash ---
    # Loaded cpds : 1149
    # calculated ecfp : 1149
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Apply substructure difference ---
    # Loaded cpds : 1149
--- Delete MMPs with Nan ---
    Nan was found!
      pd_idx : 48
      id     : CHEMBL1668514-CHEMBL1668513
      core   : [R1]S(=O)(=O)c1cc(cc(c1C)C)CC(=O)C(C)(C)CC
      sub1   : [R1]N1CCCCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 67
      id     : CHEMBL199907-CHEMBL200100
      core   : [R1]n1cc(c(=O)c2c1cccc2)C(=O)Nc3cccc4c3cccc4
      sub1   : [R1]CCCCCC
      sub2   : [R1]CCCCC
      class  : -1

      pd_idx : 207
      id     : CHEMBL2019080-CHEMBL2019081
      core   : [R1]C(=O)c1cc2c(n(c1=O)CC3CCCCC3)CCCCCC2
      sub1   : [R1]NC1(CCCC1)C(=O)O
      sub2   : [R1]NC1(CCCCC1)C(=O)O
      class  : -1

      pd_idx : 421
      id     : CHEMBL374982-CHEMBL219970
      core   : [R1]n1cc(cc1c2ccccc2)C(=O)c3cccc4c3cccc4
      sub1   : [R1]CCCCCCC
      sub2   : [R1]CCCCCC
      class  : -1

      pd_idx : 422
      id     : CHEMBL385940-CHEMBL219970
      core   : [R1]n1cc(cc1c2ccccc2)C(=O)c3cccc4c3cccc4
      sub1   : [R1]CCCCCCC
      sub2   : [R1]CCCCC
      class  : -1

      pd_idx : 538
      id     : CHEMBL2414022-CHEMBL2414023
      core   : [R1]Oc1ccccc1c2cc(no2)C(=O)NC34CC5CC(C3)CC(C5)C4
      sub1   : [R1]CCCCC
      sub2   : [R1]CCCCCC
      class  : -1

      pd_idx : 542
      id     : CHEMBL2414032-CHEMBL2414033
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
      sub1   : [R1]NC1CCCC1
      sub2   : [R1]NC1CCCCC1
      class  : -1

      pd_idx : 543
      id     : CHEMBL2414032-CHEMBL2414035
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
      sub1   : [R1]NC1CCCC1
      sub2   : [R1]NC1CCCCCC1
      class  : -1

      pd_idx : 544
      id     : CHEMBL2414032-CHEMBL2414036
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
