--- Original data load ---
    # Original data : 13130
--- Remove MMS with only one class ---
    # Cpds : 5192
    # MMPs : 105
--- Calclate ECFP ---
    # Loaded cpds : 5192
    Diameter      : 4
    nbits         : unfold
--- Delete low level hash ---
    # Loaded cpds    : 5192
    Deleted diameter : 0
    nbits            : unfold
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Assign new hash values to unfolded hash ---
    # Loaded cpds : 5192
    # calculated ecfp : 5192
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Apply substructure difference ---
    # Loaded cpds : 5192
--- Delete MMPs with Nan ---
    Nan was found!
      pd_idx : 938
      id     : 1170406-1170426
      core   : [R1]c1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]N1CCCCC1
      sub2   : [R1]N1CCCC1
      class  : -1

      pd_idx : 2029
      id     : 1170666-1170667
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCC1
      class  : -1

      pd_idx : 2030
      id     : 1170666-1170669
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 2031
      id     : 1170666-1170670
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 2032
      id     : 1170666-1170671
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 2033
      id     : 1170666-1170672
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 2061
      id     : 1170669-1170670
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 2062
      id     : 1170669-1170671
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 2063
      id     : 1170669-1170672
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 2076
      id     : 1170670-1170671
