--- Original data load ---
    # Original data : 10252
--- Remove MMS with only one class ---
    # Cpds : 2624
    # MMPs : 75
--- Calclate ECFP ---
    # Loaded cpds : 2624
    Diameter      : 4
    nbits         : unfold
--- Delete low level hash ---
    # Loaded cpds    : 2624
    Deleted diameter : 0
    nbits            : unfold
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Assign new hash values to unfolded hash ---
    # Loaded cpds : 2624
    # calculated ecfp : 2624
--- Delete MMPs with Nan ---
    No Nan was found.
    All rows containing Nan was deleted
--- Apply substructure difference ---
    # Loaded cpds : 2624
--- Delete MMPs with Nan ---
    Nan was found!
      pd_idx : 1104
      id     : 1170406-1170426
      core   : [R1]c1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]N1CCCCC1
      sub2   : [R1]N1CCCC1
      class  : -1

      pd_idx : 2956
      id     : 1333225-1333226
      core   : [R1]Cc1cc2c(nc(nc2s1)c3ccc(o3)C)N
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 3425
      id     : 1370558-1370559
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3428
      id     : 1370558-1370571
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3429
      id     : 1370558-1370572
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3432
      id     : 1370558-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3437
      id     : 1370559-1370572
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3440
      id     : 1370559-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3504
      id     : 1370572-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCCC1
      class  : -1

      pd_idx : 3506
      id     : 1370574-1370575
